Region,Sector,Year,Employment,Investment,Growth Rate (%),Exports,Environmental Impact,Revenue,Policy Recommendation
Visakhapatnam,Energy,2018,39343.0,561.0,8.688608022357428,451,Low,730.7430910054252,Job Creation Program
Guntur,Agriculture,2015,15089.0,238.0,-8.037056844704429,386,Medium,651.8718047096035,Job Creation Program
Nellore,Energy,2017,1751.0,999.0,16.60176257863672,234,Medium,561.8516081605808,Increase Investment
Kakinada,Healthcare,2016,21620.0,253.0,18.165533714298057,139,Low,989.9588002971741,Increase Investment
Visakhapatnam,Agriculture,2017,27796.0,179.0,11.368003410264834,66,High,176.34872610437407,Increase Investment
Guntur,Energy,2019,39890.0,821.0,4.496365719061304,402,Low,1016.9151625534932,Job Creation Program
Vijayawada,Manufacturing,2017,14754.0,148.0,5.257888786847241,242,Low,735.7816754045339,Job Creation Program
Guntur,Energy,2020,7462.0,242.0,12.615995486017994,98,High,1016.5307090761636,Increase Investment
Vijayawada,Manufacturing,2016,9119.0,271.0,1.0325410563740993,385,Medium,781.7981862627738,Job Creation Program
Guntur,Agriculture,2017,40176.0,921.0,11.779564885500076,310,Medium,572.4897925954557,Increase Investment
Guntur,Agriculture,2021,1841.0,349.0,-0.21991395713936868,382,Low,829.2325002895836,Job Creation Program
Kakinada,Manufacturing,2021,39398.0,592.0,10.390377734719715,404,Low,736.5110361895407,Increase Investment
Vijayawada,Technology,2019,8413.0,189.0,7.83481005314192,114,Low,961.8077910004382,Job Creation Program
Kakinada,Agriculture,2017,8575.0,259.0,2.455593506705668,455,Medium,888.3599871823677,Job Creation Program
Guntur,Healthcare,2020,44869.0,480.0,16.713604187289068,325,Low,256.22530009898753,Increase Investment
Guntur,Energy,2019,49020.0,585.0,0.2800622837262363,18,Medium,232.6383643597985,Job Creation Program
Vijayawada,Energy,2023,24149.0,938.0,4.9152585513850084,401,High,617.1051252119914,Job Creation Program
Kakinada,Agriculture,2020,17846.0,746.0,-6.647921445048826,302,High,275.40650601993576,Job Creation Program
Nellore,Agriculture,2017,49241.0,728.0,-0.16945602989409636,445,Medium,181.76636010237098,Job Creation Program
Nellore,Technology,2014,2494.0,358.0,2.97054740265147,326,Low,493.63455970149226,Job Creation Program
Kakinada,Manufacturing,2018,20305.0,535.0,4.836768604084794,303,Low,1007.8767120318537,Job Creation Program
Guntur,Healthcare,2023,33872.0,768.0,-1.1198305205179153,337,High,631.3997016024224,Job Creation Program
Nellore,Technology,2023,29991.0,,9.9386093631805,301,Low,840.3419591113108,Job Creation Program
Visakhapatnam,Agriculture,2014,5728.0,604.0,1.436674807572759,62,Low,914.6775158377395,Job Creation Program
Vijayawada,Technology,2014,41041.0,602.0,-2.1372803521935446,220,Medium,519.1335722797949,Job Creation Program
Guntur,Manufacturing,2016,19033.0,322.0,17.580590624273402,198,Medium,398.60950181016034,Increase Investment
Vijayawada,Energy,2022,17949.0,533.0,-1.686397371873106,398,High,611.0115020079163,Job Creation Program
Visakhapatnam,Energy,2018,12159.0,752.0,-3.948353819620749,373,Low,161.30837927645197,Job Creation Program
Vijayawada,Healthcare,2014,40884.0,997.0,6.456637059920208,364,High,898.3726714874044,Job Creation Program
Kakinada,Energy,2014,43331.0,,11.540287412709809,135,Low,733.5941045535993,Increase Investment
Vijayawada,Energy,2022,30990.0,257.0,6.130303051646468,486,Medium,183.75487884273142,Job Creation Program
Vijayawada,Manufacturing,2017,15907.0,859.0,-0.4840862263116872,212,High,753.8416993159826,Job Creation Program
Kakinada,Energy,2016,3801.0,209.0,9.08472326492078,19,Low,358.9870716236844,Job Creation Program
Vijayawada,Manufacturing,2022,45875.0,322.0,19.31222721298877,409,High,495.18537162582385,Increase Investment
Visakhapatnam,Agriculture,2017,23169.0,808.0,-7.20617490700843,253,Low,269.7741067513719,Job Creation Program
Vijayawada,Healthcare,2023,7058.0,339.0,3.0280508264534785,268,High,927.2650923016773,Job Creation Program
Visakhapatnam,Agriculture,2016,35880.0,212.0,7.924971452077969,48,High,780.8009394784053,Job Creation Program
Vijayawada,Healthcare,2014,42864.0,213.0,7.2479027901123665,499,Low,220.43803294293934,Job Creation Program
Guntur,Healthcare,2016,45230.0,796.0,-2.3336820643017493,18,Low,500.42389076815806,Job Creation Program
Visakhapatnam,Agriculture,2017,37274.0,752.0,-7.257220778498379,438,Medium,710.4256997456922,Job Creation Program
Guntur,Agriculture,2022,8190.0,,-1.0387638216609094,357,Low,859.1593605910601,Job Creation Program
Nellore,Manufacturing,2015,24557.0,353.0,17.295961433619567,385,Low,196.05474386067706,Increase Investment
Guntur,Energy,2020,25288.0,356.0,19.29556750654903,45,Low,1054.6922203233146,Increase Investment
Guntur,Manufacturing,2015,21678.0,595.0,7.086496075747041,220,Low,935.1646516506949,Job Creation Program
Guntur,Agriculture,2023,17151.0,416.0,6.225904397963042,255,Medium,528.8997622955262,Job Creation Program
Vijayawada,Healthcare,2014,48954.0,557.0,1.60713053031205,177,Medium,181.9517170538381,Job Creation Program
Nellore,Technology,2016,17161.0,841.0,7.769574762886993,179,Low,833.3421237558796,Job Creation Program
Visakhapatnam,Healthcare,2016,23378.0,318.0,11.132648225440128,115,Low,999.4018213568996,Increase Investment
Guntur,Healthcare,2016,4206.0,510.0,12.4955933335957,90,High,221.72752600133808,Increase Investment
Vijayawada,Agriculture,2018,16238.0,58.0,-4.090889482357618,227,Low,493.6272841002326,Job Creation Program
Guntur,Technology,2020,25297.0,136.0,3.17441803854709,327,Low,463.31720853242405,Job Creation Program
Kakinada,Technology,2022,3140.0,698.0,4.854752169103323,428,High,683.8861701403412,Job Creation Program
Nellore,Technology,2021,28432.0,921.0,1.649298594105649,68,Medium,746.190040051713,Job Creation Program
Nellore,Technology,2015,4086.0,173.0,18.042605638862838,289,Low,178.21370775523272,Increase Investment
Kakinada,Agriculture,2018,46585.0,413.0,1.5737899909661959,349,High,558.4997526626904,Job Creation Program
Visakhapatnam,Healthcare,2019,38010.0,455.0,-4.230479206161923,245,Medium,258.75131961196325,Job Creation Program
Nellore,Healthcare,2016,43683.0,448.0,12.80903537604065,128,Medium,569.3844784846622,Increase Investment
Nellore,Healthcare,2017,38486.0,707.0,19.97306271158332,380,Medium,469.20955337089407,Increase Investment
Kakinada,Healthcare,2021,33853.0,237.0,14.048084543078701,431,Medium,137.29396036709653,Increase Investment
Visakhapatnam,Manufacturing,2015,12998.0,,17.847565482023505,78,Low,692.594778719758,Increase Investment
Vijayawada,Healthcare,2016,36442.0,400.0,8.113500567599019,296,Low,359.4540022703961,Job Creation Program
Visakhapatnam,Energy,2023,43638.0,613.0,3.2079088188022133,47,High,547.9161202648144,Job Creation Program
Vijayawada,Manufacturing,2022,46306.0,918.0,6.2577867830784015,69,Medium,1024.4464826686597,Job Creation Program
Kakinada,Manufacturing,2023,8954.0,541.0,11.421832556483974,416,Low,449.7921141305783,Increase Investment
Nellore,Agriculture,2017,6243.0,732.0,-1.4341152092957223,495,High,781.5022766679554,Job Creation Program
Guntur,Energy,2021,21491.0,171.0,11.377923253483502,260,High,600.4562487634568,Increase Investment
Vijayawada,Energy,2022,31919.0,942.0,4.2416494373546065,251,Low,504.9563376998804,Job Creation Program
Nellore,Healthcare,2019,48647.0,299.0,3.500231672697634,191,Medium,275.4656927013659,Job Creation Program
Visakhapatnam,Healthcare,2023,22817.0,218.0,2.346072968991632,423,Medium,540.1144390724018,Job Creation Program
Guntur,Healthcare,2018,36902.0,81.0,-4.501695822007011,220,High,658.3536263841743,Job Creation Program
Visakhapatnam,Agriculture,2018,38220.0,468.0,1.52757963001301,90,High,987.1490726684609,Job Creation Program
Guntur,Agriculture,2014,14067.0,186.0,14.125005236917975,238,High,233.27250974066743,Increase Investment
Guntur,Energy,2016,22407.0,263.0,4.1634763602239016,92,Medium,530.9499428273889,Job Creation Program
Guntur,Manufacturing,2018,32943.0,168.0,19.710117303898656,127,Low,962.1129970705497,Increase Investment
Guntur,Agriculture,2019,20359.0,628.0,2.8510272894633157,297,Low,653.9044513778297,Job Creation Program
Guntur,Healthcare,2017,7187.0,353.0,-1.9634434475486695,180,High,825.0690446301531,Job Creation Program
Guntur,Technology,2018,4809.0,274.0,13.742854332169959,37,Low,348.6554208701457,Increase Investment
Kakinada,Healthcare,2021,25927.0,62.0,9.945534464697543,181,Medium,286.16623136811245,Job Creation Program
Vijayawada,Energy,2023,11387.0,349.0,3.460843105773172,497,Low,784.0783424391484,Job Creation Program
Visakhapatnam,Technology,2019,13085.0,778.0,16.471939406468298,428,Low,809.1516885823233,Increase Investment
Visakhapatnam,Agriculture,2022,,272.0,-8.500149842618448,54,High,348.87959242807784,Job Creation Program
Guntur,Healthcare,2020,11281.0,764.0,2.574773266608867,14,Medium,835.6712677568918,Job Creation Program
Kakinada,Energy,2022,38055.0,794.0,-0.08658156490627267,56,High,901.3125423746442,Job Creation Program
Vijayawada,Agriculture,2022,12390.0,494.0,9.146995394594498,318,Low,617.1861572492968,Job Creation Program
Guntur,Energy,2016,29635.0,54.0,8.271494383180105,154,Medium,558.4666069669173,Job Creation Program
Nellore,Energy,2018,6318.0,647.0,-3.911060491131214,481,High,523.6954386223811,Job Creation Program
Nellore,Technology,2019,5177.0,407.0,16.89045049851731,71,High,674.7441335289654,Increase Investment
Nellore,Agriculture,2018,23555.0,171.0,8.381197649215974,412,High,556.3318479801593,Job Creation Program
Kakinada,Energy,2016,9882.0,958.0,14.691879517869523,409,Medium,402.74820578119,Increase Investment
Nellore,Healthcare,2015,,718.0,6.099715674219377,339,High,985.7959585408951,Job Creation Program
Kakinada,Manufacturing,2015,28321.0,666.0,-1.2829146262804776,451,High,744.455788588972,Job Creation Program
Kakinada,Manufacturing,2023,6238.0,836.0,14.0508787227506,128,Low,1097.4653461221951,Increase Investment
Nellore,Energy,2018,7610.0,84.0,15.684222784154706,99,High,852.17474713869,Increase Investment
Guntur,Agriculture,2023,24350.0,,-4.366600423046343,44,Low,291.2327394067259,Job Creation Program
Kakinada,Agriculture,2021,26143.0,148.0,-5.134317723774592,117,Low,97.4012097688136,Job Creation Program
Visakhapatnam,Technology,2023,26169.0,848.0,11.828028452443839,152,Medium,990.3016812767238,Increase Investment
Visakhapatnam,Manufacturing,2016,46642.0,527.0,14.778624138551798,453,High,625.883349210168,Increase Investment
Kakinada,Agriculture,2021,3516.0,144.0,-2.6072307444037763,53,High,479.2455877280586,Job Creation Program
Nellore,Healthcare,2014,38691.0,532.0,16.72689537669256,469,Low,538.9870834040045,Increase Investment
Guntur,Technology,2018,33425.0,532.0,0.17220763643420867,356,Medium,492.91614462583,Job Creation Program
Nellore,Agriculture,2019,10251.0,806.0,-4.993284845539424,197,High,392.75412414495224,Job Creation Program
Nellore,Agriculture,2021,27618.0,224.0,14.136656399539426,65,Medium,471.6661103349683,Increase Investment
Guntur,Energy,2014,24077.0,546.0,1.0015569246854055,49,High,503.4685008087823,Job Creation Program
Vijayawada,Energy,2014,12801.0,527.0,2.307369146545395,442,High,822.1598354022942,Job Creation Program
Nellore,Healthcare,2020,42184.0,920.0,3.7010267612198344,197,Low,776.0494462032225,Job Creation Program
Nellore,Healthcare,2022,25944.0,524.0,14.708184890529434,324,Medium,673.0708888263742,Increase Investment
Visakhapatnam,Manufacturing,2019,33821.0,679.0,5.943098969683948,238,High,970.353642004154,Job Creation Program
Vijayawada,Healthcare,2017,14711.0,233.0,15.972870847132462,99,Medium,519.2167890738186,Increase Investment
Kakinada,Technology,2021,36159.0,244.0,0.337869533227968,414,Low,919.8244016610762,Job Creation Program
Vijayawada,Healthcare,2014,45810.0,951.0,17.473486197936207,341,Low,358.1728537423734,Increase Investment
Guntur,Manufacturing,2018,28057.0,151.0,4.446649789043052,80,Low,443.714441181455,Job Creation Program
Vijayawada,Agriculture,2021,47550.0,377.0,3.398921549670332,312,Low,826.8139342422571,Job Creation Program
Kakinada,Healthcare,2016,11097.0,969.0,1.3771607779823327,397,Medium,950.3446879386488,Job Creation Program
Guntur,Healthcare,2019,,205.0,-2.1696330847526157,45,Low,134.55225217625713,Job Creation Program
Vijayawada,Technology,2017,35215.0,564.0,-0.9378460277810676,274,High,609.7105484033148,Job Creation Program
Guntur,Agriculture,2018,2137.0,620.0,-7.891682128261626,386,High,253.07157080477793,Job Creation Program
Nellore,Agriculture,2019,5636.0,276.0,-8.541668192879959,222,Medium,774.4249957876514,Job Creation Program
Visakhapatnam,Manufacturing,2021,37499.0,599.0,11.276974393731315,470,High,401.5490766184506,Increase Investment
Visakhapatnam,Agriculture,2017,30327.0,603.0,8.033210577242535,61,Low,455.44025978077246,Job Creation Program
Visakhapatnam,Healthcare,2015,7749.0,,16.165801332326694,212,High,589.2704501374963,Increase Investment
Guntur,Technology,2019,29102.0,231.0,-4.99496504664224,87,High,724.4616307422564,Job Creation Program
Vijayawada,Healthcare,2018,24242.0,506.0,1.0077837779808272,151,Medium,768.099385916583,Job Creation Program
Vijayawada,Agriculture,2014,13043.0,487.0,1.3600614734675371,183,High,371.6234993757869,Job Creation Program
Visakhapatnam,Agriculture,2019,38959.0,423.0,3.9700208588499066,348,Medium,581.7931882329351,Job Creation Program
Nellore,Agriculture,2021,19503.0,140.0,-8.192074628516204,323,Low,470.5310955200773,Job Creation Program
Guntur,Agriculture,2020,48883.0,72.0,-3.160710661118146,499,High,530.724288323995,Job Creation Program
Vijayawada,Agriculture,2019,18034.0,486.0,7.818818879842393,323,High,296.999459756034,Job Creation Program
Nellore,Energy,2016,14559.0,946.0,3.30387291131661,420,Medium,756.2546377410551,Job Creation Program
Nellore,Manufacturing,2018,46741.0,550.0,18.827057805559583,132,Medium,229.5488179305777,Increase Investment
Visakhapatnam,Manufacturing,2022,32960.0,675.0,18.991564034561176,52,High,979.193057233288,Increase Investment
Visakhapatnam,Manufacturing,2016,2415.0,280.0,-3.0558732535555726,68,Low,261.4435548900444,Job Creation Program
Visakhapatnam,Technology,2014,27567.0,849.0,-2.715956567278081,224,Low,957.941528743809,Job Creation Program
Guntur,Energy,2021,,,19.54122190720667,377,High,1097.2821713298345,Increase Investment
Guntur,Healthcare,2021,15456.0,539.0,13.126437506807349,121,Medium,514.7514981616916,Increase Investment
Vijayawada,Technology,2019,48829.0,941.0,14.374766237372704,278,High,1000.2665502936771,Increase Investment
Visakhapatnam,Healthcare,2019,2981.0,711.0,3.5981924138019465,291,High,910.5831480621318,Job Creation Program
Nellore,Energy,2015,31341.0,491.0,2.9937100306641025,277,High,239.69911625056073,Job Creation Program
Guntur,Healthcare,2020,5843.0,,3.7180587200071376,250,Low,393.2502145040139,Job Creation Program
Vijayawada,Healthcare,2017,32631.0,940.0,7.608558247706753,326,High,1046.5204475284436,Job Creation Program
Visakhapatnam,Healthcare,2020,8788.0,883.0,19.693238882661028,32,Low,311.8912993338969,Increase Investment
Visakhapatnam,Energy,2017,28274.0,263.0,13.747935551792988,404,High,792.1570705012156,Increase Investment
Kakinada,Agriculture,2021,37493.0,91.0,0.3500170721181224,267,Low,100.3185155356275,Job Creation Program
Vijayawada,Healthcare,2023,42582.0,703.0,2.626790936983727,25,Low,683.4663402869955,Job Creation Program
Nellore,Energy,2018,36103.0,161.0,8.25589231814728,100,Medium,925.2919866322171,Job Creation Program
Vijayawada,Agriculture,2022,30437.0,,10.405353863275334,86,Medium,663.7388536499225,Increase Investment
Kakinada,Technology,2018,39909.0,58.0,-1.1889278898024114,179,Low,196.3104218239146,Job Creation Program
Kakinada,Technology,2020,21011.0,549.0,-0.1031698010003872,135,High,453.4335977925079,Job Creation Program
Kakinada,Healthcare,2023,21420.0,966.0,-3.867561520663677,398,Low,890.6393557103888,Job Creation Program
Guntur,Energy,2019,5655.0,607.0,4.449068005482664,196,Medium,758.0058427932797,Job Creation Program
Vijayawada,Healthcare,2021,33004.0,97.0,16.71347071425744,291,Medium,843.2120665928297,Increase Investment
Visakhapatnam,Healthcare,2023,12319.0,436.0,9.742117201712096,207,High,179.47563099946473,Job Creation Program
Visakhapatnam,Technology,2018,21688.0,250.0,15.694054091290841,62,Medium,734.2351352282271,Increase Investment
Vijayawada,Manufacturing,2015,5674.0,952.0,6.260877834751378,39,Low,281.6035569868331,Job Creation Program
Nellore,Manufacturing,2014,30097.0,364.0,9.213207942200857,424,High,289.5360769096111,Job Creation Program
Kakinada,Technology,2021,11383.0,,1.2228428866816508,496,High,977.8696458560719,Job Creation Program
Visakhapatnam,Agriculture,2022,17642.0,378.0,3.3488682599481105,384,High,353.65872202260385,Job Creation Program
Vijayawada,Manufacturing,2020,20495.0,171.0,14.019397833463746,305,Medium,915.973170295223,Increase Investment
Guntur,Healthcare,2014,,482.0,-1.033620750922652,396,Medium,735.0179479805528,Job Creation Program
Kakinada,Manufacturing,2018,37074.0,495.0,6.814950971054023,209,Low,658.7340073067174,Job Creation Program
Visakhapatnam,Technology,2023,49809.0,643.0,4.111496198491087,146,Low,240.4369205562977,Job Creation Program
Nellore,Technology,2023,49390.0,987.0,8.240121351649028,130,High,698.3299977407759,Job Creation Program
